snapshot_date,source_job_id,job_title,company,location,posted_date,salary_low,salary_high,skills,job_url
2026-06-29,92953240,Apps Dev Tech Lead Analyst - Vice President - KOWLOON,Citibank (Hong Kong) Limited,Hong Kong SAR,,,,Python|Java|C++|Linux|React,https://hk.jobsdb.com/job/92953240
2026-06-29,92905830,Quant Trader,Citibank (Hong Kong) Limited,Hong Kong SAR,2026-06-04,,,,https://hk.jobsdb.com/job/92905830
2026-06-29,92552805,Senior Quantitative Analyst,MacroValue Investors Limited,Wan Chai District,2026-06-06,,,Python|SQL,https://hk.jobsdb.com/job/92552805
2026-06-29,92988864,Assistant Stem Solution Engineer in AI (RTH),Innostem Limited,"Kowloon Bay, Kwun Tong District",2026-06-27,,,Python|Machine Learning|NLP,https://hk.jobsdb.com/job/92988864
2026-06-29,92987534,Machine Learning AI Engineer,Novos Technology Limited,Southern District,2026-06-28,20000,30000,Python|Docker|Git|Machine Learning|Deep Learning|TensorFlow|PyTorch,https://hk.jobsdb.com/job/92987534
2026-06-29,92906730,(Junior /Senior) AI Engineer / AI Specialist,Pathsight Limited,Hong Kong Island,2026-06-24,26000,38000,Python|SQL|C++|Azure|GCP|Machine Learning|Deep Learning|Computer Vision|LLM|RAG|LangChain|React|TensorFlow|PyTorch,https://hk.jobsdb.com/job/92906730
2026-06-29,92927099,Senior AI Engineer,Axis Global Tech Limited,Hong Kong Island (Hybrid),2026-06-24,,,Python|LLM|LangChain|React|TypeScript,https://hk.jobsdb.com/job/92927099
2026-06-29,92974820,Engineer (AI),SAE Magnetics (Hong Kong) Ltd,"Science Park, Tai Po District",2026-06-26,,,Python|Machine Learning,https://hk.jobsdb.com/job/92974820
2026-06-29,92795285,AI Engineer,United Chinese Plastics Products Co Ltd,"Hung Hom, Kowloon City District",2026-06-18,,,Python|SQL|C++|Azure|GCP|Machine Learning|Deep Learning|Computer Vision|LLM|RAG|LangChain|React|TensorFlow|PyTorch,https://hk.jobsdb.com/job/92795285
2026-06-29,92774892,AI Engineer,FDM Group HK Limited,Hong Kong Island,2026-06-17,,,Python|AWS|Azure|NLP|LangChain|TensorFlow|PyTorch,https://hk.jobsdb.com/job/92774892
2026-06-29,92911290,AI Engineer (Fresh Grad Welcome),PERSOL Hong Kong Limited,"Causeway Bay, Wan Chai District",2026-06-24,20000,30000,,https://hk.jobsdb.com/job/92911290
2026-06-29,92866660,AI Engineer (Garment/ MFG),Global Headwear Limited,Kwun Tong District,2026-06-22,,,Python|AWS|Azure|GCP|Machine Learning|Deep Learning|TensorFlow|PyTorch,https://hk.jobsdb.com/job/92866660
2026-06-29,92927173,Junior AI Engineer,Axis Global Tech Limited,Hong Kong Island (Hybrid),2026-06-24,,,Python|RAG|LangChain|React|TypeScript,https://hk.jobsdb.com/job/92927173
2026-06-29,92727237,Agentic AI Engineer,Green Tomato Limited,"Kowloon Bay, Kwun Tong District",2026-06-15,,,,https://hk.jobsdb.com/job/92727237
2026-06-29,93009573,"AI & Automation Specialist (Senior & Junior, 40K)",Robert Walters (HK) Ltd,Central and Western District,2026-06-27,,,Python,https://hk.jobsdb.com/job/93009573
2026-06-29,86188216,Customer Services Officer,First Shanghai Investments Ltd,Central and Western District,2026-06-22,,,Excel,https://hk.jobsdb.com/job/86188216
2026-06-29,88265712,Java Analyst Programmer / Senior Analyst Programmer,Automated Systems (HK) Ltd,Hong Kong SAR,2026-06-22,1001,5000,Java|React,https://hk.jobsdb.com/job/88265712
2026-06-29,84077834,Technical Co-ordinator (Structural),Hip Hing Construction Co Ltd,Hong Kong SAR,2026-06-15,14,50326,,https://hk.jobsdb.com/job/84077834
2026-06-29,76731360,Relationship Manager – Cross Border Business [Ref no: RMCBB-EN],"Nanyang Commercial Bank, Limited",Hong Kong SAR,2026-06-18,,,,https://hk.jobsdb.com/job/76731360
2026-06-29,87248904,China & HK Focused Delta One and Equity Derivatives Sales,Citibank (Hong Kong) Limited,Central and Western District,,,,,https://hk.jobsdb.com/job/87248904
2026-06-29,86613494,Registered Nurse (24-hour Outpatient and Emergency),Gleneagles Hospital Hong Kong,Southern District,2026-06-11,,,,https://hk.jobsdb.com/job/86613494
2026-06-29,77076914,Sales Manager / Sales Executive - EV Market,Media-Go Engineering Ltd,"Kwun Tong, Kwun Tong District",,,,Go,https://hk.jobsdb.com/job/77076914
2026-06-29,93010265,Data Analytics & AI Consultant (Consulting + Development + Support),SynoCode Group Limited,"Quarry Bay, Eastern District (Hybrid)",2026-06-27,,,,https://hk.jobsdb.com/job/93010265
2026-06-29,93012421,Trading Engineering Lead - IO Tech Solutions,IO Tech Solutions Limited,Hong Kong SAR,2026-06-29,,,Java|Linux,https://hk.jobsdb.com/job/93012421
2026-06-29,92639107,"Analyst, Quant Developer Trade Support",Polymer Capital Hong Kong,Hong Kong SAR,2026-06-10,,,Python|SQL|C#,https://hk.jobsdb.com/job/92639107
2026-06-29,91955042,Quantitative Developer - Global Quant Fund - Hong Kong,Next Level Search,Hong Kong SAR,,,,Python|SQL,https://hk.jobsdb.com/job/91955042
2026-06-29,92901075,"Full Stack Developer (Analyst, Risk & Quant Analytics), Hong Kong",Polymer Capital Hong Kong,Hong Kong SAR,2026-06-23,,,Python|SQL|C#|Docker|Kubernetes|Git|FastAPI|React|TypeScript,https://hk.jobsdb.com/job/92901075
2026-06-29,92985638,Derivatives Trader,Crypto.com,Hong Kong SAR (Hybrid),2026-06-27,,,Python|C++|Excel,https://hk.jobsdb.com/job/92985638
2026-06-29,92701833,Junior Quantitative Analyst (AI-Driven),EYuan Technology Limited,Central and Western District,2026-06-13,25000,35000,,https://hk.jobsdb.com/job/92701833
2026-06-29,90083045,"Trading Analytics Developer, Quantitative Trading",Crypto.com,Hong Kong SAR (Hybrid),,,,Python|SQL|AWS|Java|Kubernetes|Airflow|Kafka|Flink|Snowflake|Linux|RAG|LangChain,https://hk.jobsdb.com/job/90083045
2026-06-29,92699764,Associate VP (Quant Analysis) - Optimis Search Limited,Optimis Search Limited,Hong Kong SAR,2026-06-23,,,Python|SQL|Machine Learning,https://hk.jobsdb.com/job/92699764
2026-06-29,92697524,Quant Trader,Amber Group,Hong Kong SAR,2026-06-12,,,Python|Golang,https://hk.jobsdb.com/job/92697524
2026-06-29,92978517,RAD Developer (Python/Java),IO Tech Solutions Limited,Hong Kong SAR,2026-06-26,,,Python|SQL|Java|Docker|Kafka|Git|Machine Learning,https://hk.jobsdb.com/job/92978517
2026-06-29,91351707,Quant Trader - Eka Finance,Eka Finance,Hong Kong SAR,,,,Python|C++|C#,https://hk.jobsdb.com/job/91351707
2026-06-29,87412053,Quantitative Analyst - C13 - HONG KONG,Citibank (Hong Kong) Limited,Central and Western District,,,,Java|C#,https://hk.jobsdb.com/job/87412053
2026-06-29,91707763,C++ Developer - Oxford Knight,Oxford Knight,Hong Kong SAR (Hybrid),,,,Python|C++|Rust|Linux,https://hk.jobsdb.com/job/91707763
2026-06-29,93011464,Hedge Fund Strategist,Coordinates Capital Management Limited,Wan Chai District,2026-06-26,,,,https://hk.jobsdb.com/job/93011464
2026-06-29,92730361,Senior Developer / Developer,OP Investment Management Limited,Central and Western District,2026-06-15,,,Python|Docker|Azure|Linux|Django|Flask,https://hk.jobsdb.com/job/92730361
